2007-06-15,-0.150,1d,True
2007-06-18,7.400,5d,False
2007-06-19,-2.900,6d,False
2007-06-20,4.500,7d,False
2007-06-21,-5.100,8d,False
2007-06-22,-2.500,9d,False
2007-06-25,-0.750,12d,False
2007-06-26,-1.700,13d,False
2007-06-27,-6.700,14d,False
2007-06-28,2.850,15d,False
2007-06-29,2.800,16d,False
2007-07-02,2.000,19d,False
2007-07-03,6.750,20d,False
2007-07-04,-3.250,21d,False
2007-07-05,1.900,22d,False
2007-07-06,-8.150,23d,False
2007-07-10,4.150,26d,False
2007-07-11,2.850,27d,False
2007-07-12,-1.000,28d,False
2007-07-13,4.500,29d,False
2007-07-16,-0.250,3d,False
2007-07-17,-4.100,4d,False
2007-07-18,4.600,5d,False
2007-07-19,5.250,6d,False
2007-07-20,3.000,7d,False
2007-07-23,7.500,10d,False
2007-07-24,-0.750,11d,False
2007-07-25,-5.500,12d,False
2007-07-26,-1.850,13d,False
2007-07-27,-11.900,14d,False
2007-07-30,-2.000,17d,False
2007-07-31,5.250,18d,False
2007-08-01,-6.500,19d,False
2007-08-02,5.100,20d,False
2007-08-03,1.000,21d,False
2007-08-06,7.800,24d,False
2007-08-07,-4.900,25d,False
2007-08-09,0.450,26d,False
2007-08-10,-6.350,27d,False
2007-08-13,5.350,2d,False
2007-08-14,-2.500,3d,False
2007-08-15,-2.350,4d,False
2007-08-16,-0.850,5d,False
2007-08-17,-11.150,6d,False
2007-08-20,5.500,9d,False
2007-08-21,-3.000,10d,False
2007-08-22,1.650,11d,False
2007-08-23,5.100,12d,False
2007-08-24,-2.500,13d,False
2007-08-29,-2.250,18d,False
2007-08-30,1.550,19d,False
2007-08-31,1.700,20d,False
2007-09-03,4.750,23d,False
2007-09-04,0.750,24d,False
2007-09-05,6.000,25d,False
2007-09-07,11.500,26d,False
2007-09-10,9.000,29d,False
2007-09-11,0.250,30d,True
2007-09-12,7.500,2d,False
2007-09-13,-3.650,3d,False
2007-09-14,-1.350,4d,False
2007-09-17,3.500,7d,False
2007-09-18,7.450,8d,False
2007-09-19,6.050,9d,False
2007-09-20,4.000,10d,False
2007-09-21,7.600,11d,False
2007-09-24,-2.100,14d,False
2007-09-25,-5.550,15d,False
2007-09-26,2.850,16d,False
2007-09-27,-0.800,17d,False
2007-09-28,8.000,18d,False
2007-10-01,7.500,21d,False
2007-10-02,-9.500,22d,False
2007-10-03,-2.600,23d,False
2007-10-05,9.100,24d,False
2007-10-08,0.650,27d,False
2007-10-09,-7.700,28d,False
2007-10-10,11.700,29d,False
2007-10-11,7.000,1d,True
2007-10-12,1.000,3d,False
2007-10-15,7.350,6d,False
2007-10-16,5.900,7d,False
2007-10-17,-2.000,8d,False
2007-10-18,-1.400,9d,False
2007-10-19,9.900,10d,False
2007-10-22,-12.650,13d,False
2007-10-23,1.900,14d,False
2007-10-24,-0.150,15d,False
2007-10-25,7.650,16d,False
2007-10-26,10.600,17d,False
2007-10-29,16.900,20d,False
2007-10-30,-8.500,21d,False
2007-10-31,-1.000,22d,False
2007-11-01,9.000,23d,False
2007-11-05,11.750,26d,False
2007-11-06,15.050,27d,False
2007-11-07,24.200,28d,False
2007-11-08,-9.500,29d,False
2007-11-09,3.750,30d,True
2007-11-12,-19.000,4d,False
2007-11-13,-13.600,5d,False
2007-11-14,4.850,6d,False
2007-11-15,-2.250,7d,False
2007-11-16,-15.750,8d,False
2007-11-19,-1.750,11d,False
2007-11-20,1.150,12d,False
2007-11-21,6.600,13d,False
2007-11-22,6.000,14d,False
2007-11-23,8.250,15d,False
2007-11-26,25.750,18d,False
2007-11-27,-13.000,19d,False
2007-11-28,-26.750,20d,False
2007-11-29,10.750,21d,False
2007-11-30,-12.500,22d,False
2007-12-03,-11.000,24d,False
2007-12-04,6.500,25d,False
2007-12-05,11.500,26d,False
2007-12-06,-13.000,27d,False
2007-12-07,11.000,28d,False
2007-12-10,0.250,2d,False
2007-12-11,6.750,3d,False
2007-12-12,0.750,4d,False
2007-12-13,1.500,5d,False
2007-12-14,-12.750,6d,False
2007-12-17,-9.250,9d,False
2007-12-18,9.250,10d,False
2007-12-19,5.250,11d,False
2007-12-20,-2.000,12d,False
2007-12-21,3.500,13d,False
2007-12-24,7.250,16d,False
2007-12-28,6.000,20d,False
2007-12-31,8.000,22d,False
2008-01-03,24.600,25d,False
2008-01-04,-6.600,26d,False
2008-01-07,-1.250,29d,False
2008-01-08,15.750,30d,True
2008-01-09,14.600,2d,False
2008-01-10,-13.600,3d,False
2008-01-11,19.500,4d,False
2008-01-14,17.750,7d,False
2008-01-15,-6.750,8d,False
2008-01-16,-23.750,9d,False
2008-01-17,0.500,10d,False
2008-01-18,-8.750,11d,False
2008-01-21,1.500,14d,False
2008-01-22,-12.250,15d,False
2008-01-23,25.800,16d,False
2008-01-24,3.700,17d,False
2008-01-25,29.750,18d,False
2008-01-28,-4.750,21d,False
2008-01-30,-3.750,22d,False
2008-01-31,0.000,23d,False
2008-02-01,9.250,24d,False
2008-02-04,-33.500,27d,False
2008-02-05,-9.750,28d,False
2008-02-06,2.250,29d,False
2008-02-07,16.250,1d,True
2008-02-08,5.750,3d,False
2008-02-11,11.500,6d,False
2008-02-12,-5.250,7d,False
2008-02-13,-14.500,8d,False
2008-02-14,5.100,9d,False
2008-02-15,-1.100,10d,False
2008-02-18,-4.750,13d,False
2008-02-19,11.500,14d,False
2008-02-20,8.350,15d,False
2008-02-21,18.150,16d,False
2008-02-22,2.750,17d,False
2008-02-25,1.750,20d,False
2008-02-26,-13.500,21d,False
2008-02-28,-1.750,22d,False
2008-02-29,12.000,23d,False
2008-03-03,9.250,26d,False
2008-03-04,3.500,27d,False
2008-03-05,-15.500,28d,False
2008-03-06,20.000,29d,False
2008-03-07,-7.750,30d,True
2008-03-10,-5.350,4d,False
2008-03-11,7.350,5d,False
2008-03-12,-4.750,6d,False
2008-03-13,12.500,7d,False
2008-03-14,8.750,8d,False
2008-03-17,26.500,11d,False
2008-03-18,-17.750,12d,False
2008-03-19,-10.500,13d,False
2008-03-20,-81.750,14d,False
2008-03-26,15.100,20d,False
2008-03-28,-3.750,21d,False
2008-03-31,-7.250,24d,False
2008-04-01,-40.250,25d,False
2008-04-02,-3.500,26d,False
2008-04-03,4.750,27d,False
2008-04-04,7.000,28d,False
2008-04-07,9.450,3d,False
2008-04-08,6.300,4d,False
2008-04-09,-14.250,5d,False
2008-04-10,27.500,6d,False
2008-04-11,-8.750,7d,False
2008-04-14,-7.750,10d,False
2008-04-15,14.000,11d,False
2008-04-16,1.000,12d,False
2008-04-17,18.750,13d,False
2008-04-18,-9.250,14d,False
2008-04-21,-26.500,17d,False
2008-04-22,5.000,18d,False
2008-04-23,-4.500,19d,False
2008-04-24,-15.500,20d,False
2008-04-28,8.750,23d,False
2008-04-29,-6.250,24d,False
2008-04-30,-18.250,25d,False
2008-05-01,-4.250,26d,False
2008-05-02,-9.250,27d,False
2008-05-07,-4.000,3d,False
2008-05-08,-1.750,4d,False
2008-05-09,15.000,5d,False
2008-05-12,-4.750,8d,False
2008-05-13,-5.500,9d,False
2008-05-14,-14.000,10d,False
2008-05-15,3.250,11d,False
2008-05-16,18.750,12d,False
2008-05-19,23.750,15d,False
2008-05-20,-1.750,16d,False
2008-05-21,18.000,17d,False
2008-05-22,3.250,18d,False
2008-05-23,-6.000,19d,False
2008-05-28,-31.750,23d,False
2008-05-29,1.000,24d,False
2008-05-30,-13.500,25d,False
2008-06-02,11.750,28d,False
2008-06-03,4.250,29d,True
2008-06-04,-18.250,2d,False
2008-06-05,-4.250,3d,False
2008-06-06,10.500,4d,False
2008-06-09,20.750,7d,False
2008-06-10,-19.750,8d,False
2008-06-11,-10.250,9d,False
2008-06-12,-3.000,10d,False
2008-06-13,-7.250,11d,False
2008-06-16,8.000,14d,False
2008-06-17,11.000,15d,False
2008-06-18,1.000,16d,False
2008-06-19,9.250,17d,False
2008-06-20,6.750,18d,False
2008-06-23,5.250,21d,False
2008-06-24,-16.750,22d,False
2008-06-25,-1.250,23d,False
2008-06-26,5.250,24d,False
2008-06-30,9.750,27d,False
2008-07-01,-3.250,28d,False
2008-07-02,6.500,29d,False
2008-07-03,3.750,1d,True
2008-07-04,-9.000,3d,False
2008-07-07,-9.750,6d,False
2008-07-08,8.250,7d,False
2008-07-09,-6.000,8d,False
2008-07-10,7.500,9d,False
2008-07-11,18.250,10d,False
2008-07-14,8.750,13d,False
2008-07-15,24.000,14d,False
2008-07-16,-7.750,15d,False
2008-07-17,-9.500,16d,False
2008-07-18,-3.000,17d,False
2008-07-21,4.750,20d,False
2008-07-22,6.750,21d,False
2008-07-23,-38.250,22d,False
2008-07-24,-7.000,23d,False
2008-07-25,4.500,24d,False
2008-07-28,-3.000,26d,False
2008-07-29,-0.500,27d,False
2008-07-30,-14.650,28d,False
2008-07-31,-2.100,29d,False
2008-08-01,-2.500,30d,True
2008-08-04,0.500,4d,False
2008-08-05,-26.000,5d,False
2008-08-06,0.750,6d,False
2008-08-07,-2.250,7d,False
2008-08-08,-18.000,8d,False
2008-08-11,-0.750,11d,False
2008-08-12,-55.000,12d,False
2008-08-13,15.250,13d,False
2008-08-14,9.250,14d,False
2008-08-15,-48.500,15d,False
2008-08-18,12.750,18d,False
2008-08-19,-6.500,19d,False
2008-08-20,15.750,20d,False
2008-08-21,14.250,21d,False
2008-08-22,9.000,22d,False
2008-08-27,23.750,26d,False
2008-08-28,-1.500,27d,False
2008-08-29,4.500,28d,False
2008-09-01,-4.500,3d,False
2008-09-02,-29.500,4d,False
2008-09-03,-8.000,5d,False
2008-09-04,16.000,6d,False
2008-09-05,-14.250,7d,False
2008-09-08,10.250,10d,False
2008-09-09,-6.750,11d,False
2008-09-10,-25.500,12d,False
2008-09-11,-31.500,13d,False
2008-09-12,14.750,14d,False
2008-09-15,21.750,17d,False
2008-09-16,0.500,18d,False
2008-09-17,5.750,19d,False
2008-09-18,78.750,20d,False
2008-09-19,-26.750,21d,False
2008-09-22,35.500,24d,False
2008-09-24,-4.000,25d,False
2008-09-25,0.500,26d,False
2008-09-26,-20.000,27d,False
2008-09-29,7.500,30d,True
2008-09-30,20.500,2d,False
2008-10-01,-21.000,3d,False
2008-10-02,-9.750,4d,False
2008-10-03,-23.750,5d,False
2008-10-06,-6.000,8d,False
2008-10-07,45.250,9d,False
2008-10-08,31.250,10d,False
2008-10-09,-26.250,11d,False
2008-10-10,31.250,12d,False
2008-10-13,-53.000,15d,False
2008-10-14,-15.500,16d,False
2008-10-15,-1.000,17d,False
2008-10-16,-14.000,18d,False
2008-10-17,-33.500,19d,False
2008-10-20,2.000,22d,False
2008-10-21,-22.000,23d,False
2008-10-23,-31.500,24d,False
2008-10-24,-33.500,25d,False
2008-10-27,28.000,28d,False
2008-10-28,24.500,29d,True
2008-10-29,4.250,2d,False
2008-10-30,23.000,3d,False
2008-10-31,-43.750,4d,False
2008-11-03,5.500,7d,False
2008-11-04,0.000,8d,False
2008-11-05,19.250,9d,False
2008-11-06,-14.250,10d,False
2008-11-07,3.000,11d,False
2008-11-10,9.750,14d,False
2008-11-11,-10.000,15d,False
2008-11-12,-10.250,16d,False
2008-11-13,-17.500,17d,False
2008-11-14,15.500,18d,False
2008-11-17,15.500,21d,False
2008-11-18,-8.500,22d,False
2008-11-19,1.250,23d,False
2008-11-21,13.250,24d,False
2008-11-24,58.250,27d,False
2008-11-25,-14.250,28d,False
2008-11-26,14.500,29d,False
2008-11-27,-3.500,30d,True
2008-11-28,0.000,2d,False
2008-12-01,-18.000,5d,False
2008-12-02,-23.000,6d,False
2008-12-03,1.000,7d,False
2008-12-04,-0.750,8d,False
2008-12-05,-1.000,9d,False
2008-12-08,0.500,12d,False
2008-12-09,-1.250,13d,False
2008-12-10,14.750,14d,False
2008-12-11,35.250,15d,False
2008-12-12,-7.250,16d,False
2008-12-15,13.750,19d,False
2008-12-16,6.000,20d,False
2008-12-17,20.250,21d,False
2008-12-18,18.750,22d,False
2008-12-22,7.000,25d,False
2008-12-23,-2.000,26d,False
2008-12-24,-7.250,27d,False
2008-12-30,-11.000,4d,False
2008-12-31,-5.000,5d,False
2009-01-05,-9.750,10d,False
2009-01-06,-16.000,11d,False
2009-01-07,20.000,12d,False
2009-01-08,-21.500,13d,False
2009-01-09,11.500,14d,False
2009-01-12,-5.500,17d,False
2009-01-13,-33.000,18d,False
2009-01-14,11.750,19d,False
2009-01-15,-14.250,20d,False
2009-01-16,11.250,21d,False
2009-01-19,18.250,23d,False
2009-01-20,-7.500,24d,False
2009-01-21,25.500,25d,False
2009-01-22,-12.750,26d,False
2009-01-23,25.250,27d,False
2009-01-26,33.500,30d,True
2009-01-27,-10.500,2d,False
2009-01-28,-4.750,3d,False
2009-01-29,-12.750,4d,False
2009-01-30,40.000,5d,False
2009-02-02,-4.750,8d,False
2009-02-03,-11.750,9d,False
2009-02-04,0.250,10d,False
2009-02-05,12.500,11d,False
2009-02-06,-0.750,12d,False
2009-02-09,-13.000,15d,False
2009-02-10,-5.000,16d,False
2009-02-11,26.000,17d,False
2009-02-12,22.000,18d,False
2009-02-13,-4.750,19d,False
2009-02-16,3.750,21d,False
2009-02-17,19.250,22d,False
2009-02-18,2.500,23d,False
2009-02-19,8.750,24d,False
2009-02-20,7.500,25d,False
2009-02-23,6.000,28d,False
2009-02-24,2.750,29d,False
2009-02-25,-33.500,1d,True
2009-02-26,-11.250,3d,False
2009-02-27,-1.250,4d,False
2009-03-02,5.750,7d,False
2009-03-03,-24.750,8d,False
2009-03-04,-13.750,9d,False
2009-03-05,2.250,10d,False
2009-03-06,24.500,11d,False
2009-03-09,-3.000,14d,False
2009-03-10,-23.250,15d,False
2009-03-11,-11.500,16d,False
2009-03-12,14.500,17d,False
2009-03-13,5.500,18d,False
2009-03-17,-3.000,21d,False
2009-03-18,-9.250,22d,False
2009-03-19,26.500,23d,False
2009-03-20,19.750,24d,False
2009-03-23,-4.250,27d,False
2009-03-24,-24.000,28d,False
2009-03-25,-7.500,29d,False
2009-03-26,14.250,30d,True
2009-03-27,-8.500,2d,False
2009-03-30,-4.000,5d,False
2009-03-31,-4.500,6d,False
2009-04-01,1.000,7d,False
2009-04-02,-4.750,8d,False
2009-04-03,-13.250,9d,False
2009-04-06,-22.000,12d,False
2009-04-07,-0.250,13d,False
2009-04-08,8.000,14d,False
2009-04-09,-3.500,15d,False
2009-04-15,-2.750,20d,False
2009-04-16,-3.250,21d,False
2009-04-17,-17.000,22d,False
2009-04-20,-2.000,25d,False
2009-04-21,18.750,26d,False
2009-04-22,-3.750,27d,False
2009-04-23,9.500,28d,False
2009-04-24,14.500,29d,False
2009-04-27,2.750,4d,False
2009-04-28,-14.750,5d,False
2009-04-29,-2.500,6d,False
2009-04-30,-5.500,7d,False
2009-05-01,-7.500,8d,False
2009-05-06,0.500,13d,False
2009-05-07,9.250,14d,False
2009-05-08,4.750,15d,False
2009-05-11,-5.000,18d,False
2009-05-12,7.500,19d,False
2009-05-13,5.750,20d,False
2009-05-14,-2.500,21d,False
2009-05-18,4.750,24d,False
2009-05-19,-8.250,25d,False
2009-05-20,7.000,26d,False
2009-05-21,11.500,27d,False
2009-05-22,12.500,28d,False
2009-05-27,7.500,4d,False
2009-05-28,0.250,5d,False
2009-05-29,22.250,6d,False
2009-06-01,15.000,9d,False
2009-06-02,-13.500,10d,False
2009-06-03,5.500,11d,False
2009-06-04,-11.750,12d,False
2009-06-05,10.500,13d,False
2009-06-08,-31.250,16d,False
2009-06-09,6.000,17d,False
2009-06-10,8.750,18d,False
2009-06-11,-8.250,19d,False
2009-06-12,-3.000,20d,False
2009-06-15,-18.000,23d,False
2009-06-17,-3.000,24d,False
2009-06-18,3.000,25d,False
2009-06-19,-3.000,26d,False
2009-06-22,-9.750,29d,True
2009-06-23,-3.750,2d,False
2009-06-24,8.500,3d,False
2009-06-25,5.500,4d,False
2009-06-26,8.750,5d,False
2009-06-29,-3.250,8d,False
2009-06-30,1.250,9d,False
2009-07-01,-9.500,10d,False
2009-07-02,4.500,11d,False
2009-07-03,-3.500,12d,False
2009-07-06,-11.000,15d,False
2009-07-07,4.250,16d,False
2009-07-08,-5.000,17d,False
2009-07-09,-6.000,18d,False
2009-07-10,-4.750,19d,False
2009-07-13,-1.500,22d,False
2009-07-14,13.250,23d,False
2009-07-15,8.250,24d,False
2009-07-16,5.250,25d,False
2009-07-20,17.750,28d,False
2009-07-21,-4.500,29d,False
2009-07-22,-2.250,1d,True
2009-07-23,9.750,3d,False
2009-07-24,-5.500,4d,False
2009-07-27,6.250,7d,False
2009-07-28,-1.000,8d,False
2009-07-29,-19.500,9d,False
2009-07-30,-3.500,10d,False
2009-07-31,4.500,11d,False
2009-08-03,17.750,14d,False
2009-08-04,-0.750,15d,False
2009-08-05,11.000,16d,False
2009-08-06,-3.750,17d,False
2009-08-07,-0.250,18d,False
2009-08-10,-7.000,21d,False
2009-08-11,-7.500,22d,False
2009-08-12,-2.500,23d,False
2009-08-13,12.500,24d,False
2009-08-14,1.500,25d,False
2009-08-17,-20.000,27d,False
2009-08-18,0.750,28d,False
2009-08-19,-4.000,29d,False
2009-08-20,9.250,30d,True
2009-08-21,-2.000,2d,False
2009-08-24,12.250,5d,False
2009-08-25,-6.250,6d,False
2009-08-26,2.000,7d,False
2009-08-27,-6.000,8d,False
2009-08-28,7.250,9d,False
2009-09-02,5.250,14d,False
2009-09-03,27.500,15d,False
2009-09-04,4.750,16d,False
2009-09-07,5.500,19d,False
2009-09-08,11.750,20d,False
2009-09-09,-8.750,21d,False
2009-09-10,-7.250,22d,False
2009-09-11,9.750,23d,False
2009-09-14,-4.000,25d,False
2009-09-15,3.250,26d,False
2009-09-16,19.500,27d,False
2009-09-17,3.500,28d,False
2009-09-18,-6.500,29d,True
2009-09-21,-14.750,4d,False
2009-09-22,16.500,5d,False
2009-09-23,-1.000,6d,False
2009-09-24,-0.750,7d,False
2009-09-25,-17.000,8d,False
2009-09-28,-6.500,11d,False
2009-09-29,1.250,12d,False
2009-09-30,9.500,13d,False
2009-10-01,4.500,14d,False
2009-10-02,-7.750,15d,False
2009-10-05,6.250,18d,False
2009-10-06,16.000,19d,False
2009-10-07,26.750,20d,False
2009-10-08,7.750,21d,False
2009-10-09,-8.000,22d,False
2009-10-13,12.500,25d,False
2009-10-14,1.500,26d,False
2009-10-15,-13.500,27d,False
2009-10-16,-4.750,28d,False
2009-10-19,6.750,3d,False
2009-10-20,9.500,4d,False
2009-10-21,-10.500,5d,False
2009-10-22,1.250,6d,False
2009-10-23,6.500,7d,False
2009-10-26,-6.250,10d,False
2009-10-27,-14.250,11d,False
2009-10-28,-5.250,12d,False
2009-10-29,-1.500,13d,False
2009-10-30,10.500,14d,False
2009-11-02,7.500,17d,False
2009-11-03,6.000,18d,False
2009-11-04,33.750,19d,False
2009-11-05,-3.750,20d,False
2009-11-06,7.000,21d,False
2009-11-09,13.500,24d,False
2009-11-11,15.000,25d,False
2009-11-12,1.250,26d,False
2009-11-13,-8.500,27d,False
2009-11-16,21.250,30d,True
2009-11-17,3.000,2d,False
2009-11-18,14.250,3d,False
2009-11-19,-10.000,4d,False
2009-11-20,6.500,5d,False
2009-11-23,23.500,8d,False
2009-11-24,4.250,9d,False
2009-11-25,6.250,10d,False
2009-11-26,6.500,11d,False
2009-11-27,-18.500,12d,False
2009-11-30,7.500,15d,False
2009-12-01,21.500,16d,False
2009-12-02,18.000,17d,False
2009-12-03,6.750,18d,False
2009-12-04,-15.000,19d,False
2009-12-07,-55.750,22d,False
2009-12-09,-22.000,23d,False
2009-12-10,-16.500,24d,False
2009-12-11,14.250,25d,False
2009-12-14,-20.000,28d,False
2009-12-15,-5.000,29d,False
2009-12-16,19.000,30d,True
2009-12-17,-12.500,2d,False
2009-12-18,-15.000,3d,False
2009-12-21,6.750,6d,False
2009-12-22,-19.000,7d,False
2009-12-23,-13.750,8d,False
2009-12-24,24.000,9d,False
2009-12-30,-10.500,15d,False
2009-12-31,11.500,16d,False
2010-01-05,12.250,21d,False
2010-01-07,5.750,22d,False
2010-01-08,-9.000,23d,False
2010-01-11,36.250,26d,False
2010-01-12,-5.250,27d,False
2010-01-13,-20.000,28d,False
2010-01-14,4.750,29d,False
2010-01-15,-5.500,1d,True
2010-01-18,3.750,5d,False
2010-01-19,-1.750,6d,False
2010-01-20,-5.000,7d,False
2010-01-21,-25.000,8d,False
2010-01-22,-7.500,9d,False
2010-01-25,7.000,12d,False
2010-01-26,-12.750,13d,False
2010-01-27,4.000,14d,False
2010-01-28,-3.000,15d,False
2010-01-29,-9.000,16d,False
2010-02-01,-0.750,19d,False
2010-02-02,32.000,20d,False
2010-02-03,4.500,21d,False
2010-02-05,-50.250,22d,False
2010-02-08,17.750,25d,False
2010-02-09,-2.000,26d,False
2010-02-10,7.500,27d,False
2010-02-11,4.000,28d,False
2010-02-12,-1.250,29d,False
2010-02-15,21.250,3d,False
2010-02-16,15.750,4d,False
2010-02-17,3.000,5d,False
2010-02-18,-12.750,6d,False
2010-02-19,1.500,7d,False
2010-02-22,12.750,10d,False
2010-02-23,-7.750,11d,False
2010-02-24,-19.000,12d,False
2010-02-25,-0.250,13d,False
2010-02-26,19.750,14d,False
2010-03-01,4.750,17d,False
2010-03-02,-1.250,18d,False
2010-03-03,20.250,19d,False
2010-03-04,0.000,20d,False
2010-03-08,-1.000,23d,False
2010-03-09,-14.000,24d,False
2010-03-10,4.500,25d,False
2010-03-11,-18.500,26d,False
2010-03-12,12.750,27d,False
2010-03-15,-14.750,30d,True
2010-03-16,9.250,2d,False
2010-03-17,18.000,3d,False
2010-03-18,-8.500,4d,False
2010-03-19,-1.250,5d,False
2010-03-22,-17.250,8d,False
2010-03-23,-3.500,9d,False
2010-03-24,-6.750,10d,False
2010-03-25,-0.500,11d,False
2010-03-26,4.500,12d,False
2010-03-29,13.250,15d,False
2010-03-30,-1.500,16d,False
2010-03-31,-0.250,17d,False
2010-04-01,6.500,18d,False
2010-04-07,9.250,23d,False
2010-04-08,13.250,24d,False
2010-04-09,9.500,25d,False
2010-04-12,7.500,28d,False
2010-04-13,-14.250,29d,False
2010-04-14,9.750,30d,True
2010-04-15,-7.750,2d,False
2010-04-16,5.750,3d,False
2010-04-19,-29.500,6d,False
2010-04-20,15.000,7d,False
2010-04-21,1.250,8d,False
2010-04-22,0.500,9d,False
2010-04-23,-4.250,10d,False
2010-04-26,14.000,13d,False
2010-04-27,-1.750,14d,False
2010-04-28,12.000,15d,False
2010-04-29,5.750,16d,False
2010-04-30,5.250,17d,False
2010-05-05,-12.250,21d,False
2010-05-06,6.000,22d,False
2010-05-07,21.600,23d,False
2010-05-10,-11.350,26d,False
2010-05-11,20.750,27d,False
2010-05-12,32.250,28d,False
2010-05-13,-6.250,29d,False
2010-05-14,3.750,1d,True
2010-05-17,-8.500,5d,False
2010-05-18,-15.250,6d,False
2010-05-19,-5.500,7d,False
2010-05-20,-22.250,8d,False
2010-05-21,-3.750,9d,False
2010-05-24,0.250,12d,False
2010-05-25,5.750,13d,False
2010-05-26,23.000,14d,False
2010-05-27,-1.750,15d,False
2010-05-28,3.250,16d,False
2010-06-02,1.250,21d,False
2010-06-03,-1.250,22d,False
2010-06-07,8.900,25d,False
2010-06-08,35.600,26d,False
2010-06-09,-13.000,27d,False
2010-06-10,-15.000,28d,False
2010-06-11,0.500,29d,False
2010-06-14,9.000,3d,False
2010-06-15,-6.500,4d,False
2010-06-16,12.500,5d,False
2010-06-17,-1.000,6d,False
2010-06-18,9.500,7d,False
2010-06-21,15.500,10d,False
2010-06-22,-24.250,11d,False
2010-06-23,7.750,12d,False
2010-06-24,-9.750,13d,False
2010-06-25,9.250,14d,False
2010-06-28,13.500,17d,False
2010-06-29,-20.000,18d,False
2010-06-30,4.500,19d,False
2010-07-01,-0.500,20d,False
2010-07-02,-29.500,21d,False
2010-07-05,-2.000,24d,False
2010-07-07,-24.750,25d,False
2010-07-08,15.250,26d,False
2010-07-09,-5.000,27d,False
2010-07-12,7.500,2d,False
2010-07-13,2.750,3d,False
2010-07-14,5.750,4d,False
2010-07-15,-0.500,5d,False
2010-07-16,-7.000,6d,False
2010-07-19,-14.500,9d,False
2010-07-20,-8.750,10d,False
2010-07-21,9.750,11d,False
2010-07-22,-4.250,12d,False
2010-07-23,11.750,13d,False
2010-07-26,-9.750,16d,False
2010-07-27,-5.000,17d,False
2010-07-28,-20.000,18d,False
2010-07-29,2.000,19d,False
2010-07-30,2.000,20d,False
2010-08-02,10.000,23d,False
2010-08-03,6.000,24d,False
2010-08-04,10.500,25d,False
2010-08-06,-1.000,26d,False
2010-08-09,11.500,29d,False
2010-08-10,-9.250,1d,True
2010-08-11,1.250,3d,False
2010-08-12,2.000,4d,False
2010-08-13,15.000,5d,False
2010-08-16,7.000,8d,False
2010-08-17,4.250,9d,False
2010-08-18,-3.250,10d,False
2010-08-19,5.000,11d,False
2010-08-20,2.500,12d,False
2010-08-23,-3.500,15d,False
2010-08-24,-9.000,16d,False
2010-08-25,19.500,17d,False
2010-08-26,2.750,18d,False
2010-08-27,-5.750,19d,False
2010-09-01,16.500,24d,False
2010-09-02,-2.250,25d,False
2010-09-06,-2.500,28d,False
2010-09-07,-2.250,29d,False
2010-09-08,10.750,30d,True
2010-09-09,-4.500,2d,False
2010-09-10,-4.750,3d,False
2010-09-13,-5.750,6d,False
2010-09-14,10.250,7d,False
2010-09-15,17.150,8d,False
2010-09-16,0.850,9d,False
2010-09-17,10.250,10d,False
2010-09-20,-1.250,13d,False
2010-09-21,-1.500,14d,False
2010-09-22,13.000,15d,False
2010-09-23,-0.250,16d,False
2010-09-24,6.500,17d,False
2010-09-27,0.250,20d,False
2010-09-28,-9.250,21d,False
2010-09-29,18.500,22d,False
2010-09-30,3.500,23d,False
2010-10-01,2.000,24d,False
2010-10-04,3.000,26d,False
2010-10-05,9.750,27d,False
2010-10-06,21.250,28d,False
2010-10-07,12.500,29d,True
2010-10-08,-29.000,2d,False
2010-10-11,18.000,5d,False
2010-10-12,-5.000,6d,False
2010-10-13,15.000,7d,False
2010-10-14,22.250,8d,False
2010-10-15,-3.500,9d,False
2010-10-18,-17.500,12d,False
2010-10-19,8.000,13d,False
2010-10-20,-27.250,14d,False
2010-10-21,4.750,15d,False
2010-10-22,-26.250,16d,False
2010-10-25,26.000,19d,False
2010-10-26,-11.000,20d,False
2010-10-27,-1.750,21d,False
2010-10-28,-5.750,22d,False
2010-10-29,10.250,23d,False
2010-11-01,24.750,25d,False
2010-11-02,-3.500,26d,False
2010-11-03,0.500,27d,False
2010-11-04,2.500,28d,False
2010-11-05,23.250,29d,False
2010-11-08,5.750,4d,False
2010-11-09,26.250,5d,False
2010-11-10,-14.250,6d,False
2010-11-11,11.000,7d,False
2010-11-12,-26.000,8d,False
2010-11-15,-20.000,11d,False
2010-11-16,-3.750,12d,False
2010-11-17,-26.750,13d,False
2010-11-18,20.250,14d,False
2010-11-19,0.750,15d,False
2010-11-22,0.000,18d,False
2010-11-23,3.500,19d,False
2010-11-24,15.250,20d,False
2010-11-25,-5.750,21d,False
2010-11-26,-4.000,22d,False
2010-11-30,15.000,25d,False
2010-12-01,16.500,26d,False
2010-12-02,-1.500,27d,False
2010-12-03,1.750,28d,False
2010-12-06,19.750,2d,False
2010-12-07,14.500,3d,False
2010-12-08,-31.000,4d,False
2010-12-09,-13.000,5d,False
2010-12-10,8.000,6d,False
2010-12-13,-1.750,9d,False
2010-12-14,16.750,10d,False
2010-12-15,-16.750,11d,False
2010-12-16,-4.250,12d,False
2010-12-17,-9.250,13d,False
2010-12-20,6.250,16d,False
2010-12-21,5.000,17d,False
2010-12-22,3.000,18d,False
2010-12-23,-5.000,19d,False
2010-12-24,-3.500,20d,False
2010-12-30,8.000,25d,False
